Household Income,Children age,Satisfaction,Happiness level,Gender,Marital Status
108845.21165706824,13,91.7625335595427,89.80849479921277,Female,Divorced
173957.86041612265,8,37.96591903501564,22.010721892993853,Male,Married
38133.52856799532,6,16.199718966803122,18.160311873446084,Female,Single
162973.80551356025,8,21.847807127343245,9.173201565449165,Male,Divorced
45322.67312037053,6,16.471831297627237,17.808430988149954,Male,Married
106688.66901538002,13,86.70201111320213,93.9662383899806,Male,Married
96806.27914493415,14,89.77712745922645,87.19634108185642,Male,Divorced
135054.85351101725,8,71.96888662511643,81.13289120922435,Male,Single
95175.48684967317,13,95.20878080027362,91.17745696647567,Female,Single
104143.93814697172,14,77.70798405981616,90.2264913819993,Male,Married
63309.65038311587,9,35.09023480485756,27.02254384262774,Female,Single
165014.69412553505,8,25.027570382699178,25.682153510098672,Male,Divorced
99331.88013404039,13,86.99359794948941,83.52849182054156,Male,Married
119085.44944661614,8,71.0479575875387,67.24968401483689,Male,Married
177127.03662671376,9,17.872080785176358,30.075595871805106,Female,Married
109267.68703049302,12,83.44274683492445,79.04267851937935,Female,Divorced
46341.4342420763,6,16.28648059603166,8.141503689309921,Male,Single
200000.0,9,28.016828179230668,32.22772642718522,Female,Married
46501.83413424069,6,17.566747857081953,6.829350529157509,Female,Married
173258.2990538946,9,28.180483485275467,23.735421445144052,Female,Single
129273.27012461319,8,73.98569912259241,72.38108754465846,Female,Married
183708.96990413562,8,26.02287089799628,27.802030475856856,Female,Divorced
74008.37403394231,9,46.81722514827333,47.86715007583047,Male,Divorced
70507.17395127074,10,39.02296766136048,51.54033874554392,Female,Married
71737.25602962956,11,47.365273248626245,28.628805028475572,Female,Single
168274.11323506702,9,26.89860307329071,28.269967027517872,Female,Married
101343.72226959483,13,85.99722150315083,87.55075128604955,Female,Divorced
100790.84117341388,13,95.27010977028473,89.79840614413736,Female,Single
38312.43273689243,5,15.842819828738715,20.105885677531063,Female,Single
46057.77957438391,5,7.933240647965121,14.461046563616389,Female,Single
127602.24561409286,9,87.7949996051453,84.18330478466638,Female,Married
57580.47294711426,5,26.881998892881416,20.395823276585965,Female,Married
135921.2611781691,8,75.70467983244994,57.724764073695894,Male,Married
81032.64940565992,10,44.25790493068902,33.54324640635639,Female,Married
53231.18259417097,6,17.442000237664782,20.391576518874793,Male,Single
96614.23830405374,13,83.67965234807932,93.92040759607923,Male,Divorced
33276.867418116104,6,19.156084457454934,23.223141457188355,Male,Single
70879.59308937547,11,38.50435770781299,28.591691239370377,Female,Married
126703.13695998616,7,81.25661532678792,73.06517880956467,Male,Single
127595.26007446558,8,66.90796136244978,44.50003826725225,Male,Married
127067.61953919736,7,78.562410715632,83.55334031233323,Male,Single
125250.13810821078,8,69.52991789611879,76.23477884378389,Female,Single
170633.21604843577,9,18.310868900719107,32.823074963360874,Female,Married
48194.406205611944,6,14.943356263349624,28.739991872190295,Female,Married
74690.52511762909,10,43.55433548112149,35.75334212720562,Male,Divorced
51132.53512123489,7,22.821058527946153,30.63556373115382,Male,Single
66545.81783815785,9,34.31696325300109,41.20443876287629,Female,Single
84076.85689723073,10,42.23441940488011,53.76811536929881,Female,Married
67240.06304102326,11,48.0291005397453,54.82106662609391,Female,Divorced
134854.42496429762,7,72.12680226084134,71.17200357849036,Female,Married
94879.02782285048,12,80.40129495894942,73.8302298505652,Female,Single
72869.11538827224,10,43.987728446802564,55.17316180064747,Female,Married
120877.94191374033,8,81.26011373486979,75.36207285160579,Female,Divorced
120275.74473732749,7,83.99842561544205,71.76887337320026,Male,Single
133646.15727524424,7,76.49070844001797,64.1798770437282,Male,Single
106176.93083556446,14,83.41208880559441,72.16903649560525,Male,Divorced
178808.6695990525,9,31.05354435226227,53.68325548179729,Female,Married
41928.71725575873,6,10.173786635983816,-5.13306731396678,Female,Married
75676.48707203456,10,32.33414985229061,34.02373827996362,Male,Divorced
96714.07441875563,13,81.79322232163548,80.59265847748581,Male,Single
115112.63914947525,8,73.67325754816085,80.29058753340641,Female,Divorced
81616.76706232544,10,34.76674106013942,34.81975036517286,Male,Single
79964.66227273623,10,45.74734380238841,43.31990657274094,Male,Single
81818.49273827887,10,46.272593618197824,47.9127106107662,Female,Married
167928.25789140826,9,26.170270257616266,13.983112829937962,Male,Single
179527.5366873063,9,26.656645024281325,42.03019384228734,Female,Divorced
127967.88546279399,7,87.49430682847887,81.22948275278233,Male,Single
104938.55355259465,14,97.54488413671308,100.37273196941385,Female,Married
68407.79698263446,10,42.445747910087704,31.062318455514756,Male,Single
106816.86416888045,14,92.4329751923932,81.24072008803459,Male,Divorced
77239.63337047624,10,37.577097896643146,38.51222072165113,Female,Divorced
48663.185911784705,6,26.71487351913695,32.757992556462256,Male,Divorced
166864.91688017803,9,23.07958179643886,22.43507900912973,Female,Divorced
124759.81017083999,7,76.40273702228367,97.07800766231306,Male,Married
109237.0447416207,13,82.10966925011004,95.71660778883928,Male,Single
89985.17713353675,10,38.30791852517716,43.023799550555005,Female,Single
82208.143125659,11,40.11170267339882,32.13298823458955,Female,Divorced
179414.79113879157,8,22.738212479559916,34.24801290185469,Male,Married
176013.70688526862,9,28.695412876362084,36.656809529861505,Male,Single
114383.17467933551,13,90.17011385985353,90.56039696013828,Male,Divorced
99033.67813279033,13,71.7280572959988,78.23294574807444,Female,Married
77628.87931804784,10,50.56007678641468,31.465483488558135,Male,Married
47311.65644230996,5,11.713483161228169,12.711857357740636,Male,Divorced
82261.45573961479,10,39.02150098288678,46.75060856965464,Male,Married
184608.75197972776,9,21.855239755965034,28.78931326888592,Male,Married
70887.81810878239,10,29.467648775327646,27.445931053146783,Male,Divorced
121651.9371718152,7,65.14063144241211,71.86361392685099,Female,Single
53051.65366827377,6,23.96331124094257,34.79392624746033,Male,Married
173995.4321959477,10,21.74841693738903,30.794222643430665,Male,Married
97523.10828468321,14,95.5371689077703,120.67983687805508,Female,Single
135683.70323620216,7,72.76654110276169,76.27020518565978,Male,Single
103099.73118769757,13,87.9992975634232,72.1498906697903,Male,Divorced
52499.78845426107,6,20.78059884518258,17.71375100841799,Male,Married
177309.87705405918,9,29.001561353533965,27.12583279671798,Female,Married
97727.11277276782,13,83.55445629383503,51.13062130478801,Male,Single
54002.619280043924,6,11.136409531390825,2.2840790972485525,Male,Divorced
111708.56218274836,7,69.23221666960441,66.46594971142649,Female,Married
104696.42835866945,13,91.41757346396773,99.33484414220345,Female,Single
124581.71862820727,8,74.71467562686325,59.39717922308228,Male,Single
47146.143851386514,5,18.944657693554902,24.754156277556156,Male,Divorced
96357.00395244054,13,87.37280587936164,91.65458195707205,Female,Single
99342.90514983976,13,85.7937506033663,86.72518502637955,Female,Single
73417.15167578483,10,47.48714131114659,57.80171107804116,Male,Single
132453.95456343924,8,74.12644780287404,74.35879531150404,Female,Single
82798.90753726399,10,41.26492878930699,30.541463838392275,Male,Married
99933.69440328651,12,86.7506343525384,102.13962100588249,Male,Single
32120.88163860391,6,15.463168228267875,9.111449654817434,Female,Divorced
172884.98365827487,9,33.13238434749918,31.220826048875335,Male,Married
125035.54741404895,7,85.60206640156215,88.82350381971332,Male,Single
113434.18795115838,13,91.75851756970545,78.62155495164157,Male,Single
115619.96117203962,12,89.55346652748602,86.1181337693708,Male,Married
116114.17956255101,7,75.84103205916813,82.48427471216921,Female,Divorced
89854.8284093952,13,88.7205715477602,93.9056647393882,Female,Single
39538.330119669714,6,14.060856956319547,19.946453236778634,Female,Single
47242.26891890324,5,22.177738215593312,18.773308015315653,Female,Single
120903.07183810808,7,79.95538096941951,86.68398120269202,Male,Married
85265.1321735539,10,37.69171687565845,18.45770413421545,Female,Divorced
77409.1040215335,11,41.66476520331816,50.93478591335567,Female,Married
39339.08956515779,5,12.207664837095848,21.877531125601735,Female,Divorced
94606.45137871779,13,86.10368378792506,87.27689482497165,Female,Single
86699.61768384269,11,42.862293086172855,26.6119138437133,Female,Divorced
182332.0959418399,9,18.97208712457981,29.033529692354595,Female,Divorced
169856.56240210688,9,20.16072952861553,33.231912453587015,Female,Single
126337.31418525157,7,78.05543886200772,88.5954788574272,Female,Single
103624.18444849883,12,85.75737952709676,84.35966731923237,Female,Married
45706.74524513709,6,22.716670923789795,19.117321577435888,Female,Married
126669.38192339426,8,92.13435273708691,99.39071484265601,Female,Single
44825.71291741505,5,16.522532437601246,15.016689153983835,Female,Divorced
63178.51223476666,5,22.51831008136287,29.326768459035648,Male,Married
48572.383498274525,5,14.35981683610757,27.14376329630396,Female,Single
106060.33040182073,14,92.56453783210372,85.47810526086403,Female,Married
127252.21575230779,8,75.64532533019728,70.35752530347263,Male,Married
177261.80443254544,8,21.01447403424971,11.656134139219677,Female,Single
101141.14148973468,13,94.41504539420914,95.2921786236344,Female,Married
30000.0,5,10.615395619664987,10.517381647903902,Female,Single
55873.72781821707,5,27.94296301103443,18.237400839247982,Female,Divorced
99630.07018469057,13,86.63519186154898,77.00749417827774,Female,Married
108567.92729355869,14,86.07853630394658,83.54125431692228,Male,Divorced
75980.33010930681,10,40.88763202426878,27.6371864590419,Female,Divorced
173372.48748382815,9,30.47842259351984,31.454839524415846,Female,Divorced
125640.65972704122,8,85.22602962320677,83.06427417557592,Male,Married
125317.16586937239,8,80.8428012256603,59.68228375251762,Male,Married
121132.72841602234,9,72.41864837960458,69.55209713746805,Female,Divorced
132209.84005172682,8,68.20933296646243,64.93193493526653,Male,Married
78566.82197091967,10,34.562614074522216,39.07779164540182,Female,Divorced
37905.94135362077,5,5.6392524071969845,16.416731603167243,Male,Divorced
58779.63949491133,6,7.825699304398796,11.471150427512535,Male,Married
177072.26459153945,8,13.366467214574946,25.17784412817572,Male,Single
170696.35226941222,9,30.797552499013783,37.37208716154723,Male,Single
166356.16170850134,9,28.833516550612565,33.812310091004974,Male,Married
124072.36320312922,9,71.69032505956393,68.28756320884408,Female,Divorced
131538.731283691,8,82.85955942594637,81.48394570048231,Male,Divorced
103868.00584089232,13,89.14233545800374,111.26681549242497,Male,Divorced
115404.91675342711,8,78.24097735014179,85.82617824330352,Female,Divorced
179829.60704976192,10,30.153581464407473,32.483877045922426,Female,Married
179257.28520364812,9,21.858581057821965,25.898900924343287,Male,Divorced
123122.92466350587,8,70.94144973454064,61.24606056540825,Female,Married
171387.3210988469,10,27.61421796713972,23.58589631503322,Male,Married
179568.23854147704,9,21.015289177395527,-6.672278544409583,Female,Single
81634.60977579244,10,28.2383747865068,12.266593800270384,Male,Single
48061.699631423005,6,29.89965555181592,26.216969100662368,Female,Single
51188.84320755385,7,15.744324920179405,12.54689860496023,Female,Married
128272.66807431894,8,77.70591457578573,66.86324197990047,Male,Married
99649.31656578406,13,90.41289371437733,102.0167811219794,Male,Married
81420.02016474806,11,32.21279513981754,44.2922636212853,Female,Married
109300.7097285714,14,84.94198257314552,87.88198669568305,Male,Married
65978.89990671133,9,43.45082528202142,54.12361404054687,Female,Single
161592.54335002232,10,24.46025632760311,29.989367892511215,Female,Divorced
37872.66931214515,5,20.55693494221591,24.94504975753579,Female,Divorced
74978.49393661291,10,30.753760126018904,34.84672787723957,Male,Divorced
172878.6428970591,9,24.842738456618644,27.99591274366538,Male,Divorced
99583.611790592,13,88.55776253400606,102.41609948290919,Female,Divorced
178385.079546473,10,32.78634907792781,35.73739466940327,Male,Divorced
173539.0624989174,9,29.1203515107201,17.47076454536019,Female,Divorced
105406.84116894011,14,90.38692505696389,91.23003506881852,Female,Married
110782.84368639074,14,82.8706043692759,78.55442041037101,Male,Divorced
39638.737195197726,6,16.915925102219713,22.509031642050683,Male,Divorced
78598.46492146485,11,35.20152214330438,34.397615452327265,Female,Divorced
168242.00415506857,9,22.35776246873044,31.353841330597454,Male,Married
112243.68585755485,12,83.32906183847501,72.1003931479312,Female,Divorced
67161.21351993251,10,41.782270853598334,46.01229327564967,Female,Single
54383.69880811151,6,6.812989843212478,11.727039777615484,Male,Married
52476.03408889399,6,19.412414667911378,12.439264597660301,Female,Single
126976.04843081346,7,80.84660013523019,68.43351908789438,Male,Married
128749.21481294144,8,67.45743655917741,52.02588887368987,Male,Divorced
175734.74049264245,10,24.014898748104486,22.698429064279505,Male,Single
99239.37149722675,14,90.11403863659034,76.35673625204421,Female,Single
184309.4010758135,9,30.94060207490228,44.119573146184734,Female,Married
126666.79690556356,8,80.0582309947865,81.62092211242262,Male,Single
122138.25065357306,8,84.09507496636587,73.95279084337433,Female,Divorced
98128.43826304749,14,90.56729034830619,106.26989955034334,Male,Divorced
102438.37203651057,14,89.68983975869308,106.20295388769844,Female,Single
165138.8241035366,9,23.871046784097437,16.751575641172643,Female,Divorced
132896.0592254551,8,91.03829485889455,94.40359146317456,Male,Single
51482.16936403092,5,13.93010787105403,20.59796398792012,Female,Single
60737.920039431025,5,14.868896446688343,23.47985951975754,Male,Divorced
80666.18560138879,11,41.36989613329663,59.0896041665041,Female,Divorced
62584.31986898406,6,13.571770269986626,11.041292996842687,Female,Single
132415.09801262425,8,72.71556140364333,69.86412679029881,Female,Single
124476.69854144864,8,77.88180660235625,80.5726883194257,Female,Divorced
55823.87087964195,5,15.472527156394257,29.957649431029616,Male,Divorced
74942.82465719002,10,46.0283032531003,37.22902977196038,Female,Single
41488.84890115567,6,19.28756217828197,13.822401346494418,Male,Married
76249.08642204176,11,32.20458485120842,32.43402810244018,Male,Single
137641.51357984386,7,85.4148123701824,87.21468943004372,Female,Divorced
71163.5654882468,11,40.802710805758956,42.964313787303524,Male,Single
50341.563394352925,6,11.922181152566715,8.706265258278023,Female,Single
130687.51393713038,8,65.27055175031448,78.75285545947499,Female,Single
173349.68801822574,10,30.017711239681336,16.69944854042321,Male,Married
175095.20599682085,8,36.68673528672251,45.445167254783144,Female,Married
124999.8241632842,8,87.21807723227026,76.96294965092024,Male,Single
170769.1296529704,10,18.741290884864362,28.15712343514612,Male,Married
104958.7661620928,13,78.26247401083387,77.45394826588465,Female,Married
44157.402326612166,6,13.11884741547378,4.719410737692002,Female,Divorced
106630.47420553924,13,99.21430070966517,117.30635524928732,Female,Divorced
72985.17177019015,10,34.4746691725673,29.748103127320597,Male,Single
177599.74515955368,9,27.05327927931074,29.37184939061766,Female,Divorced
99181.55259522898,13,84.77459498953573,93.34320718213257,Female,Married
71828.75069860587,10,45.15944381055085,43.78083405787911,Male,Single
97164.87344953878,12,84.30674945760674,95.05634316856883,Female,Single
84063.89576999759,10,32.05206281522441,43.146331404519664,Female,Divorced
53168.268470733325,6,23.51356246383104,22.738222563212293,Female,Divorced
103282.41170312758,13,83.87295641418594,86.3306785345658,Female,Single
128997.78380984403,8,74.16571197191655,76.24871588042046,Female,Divorced
132235.4917188016,8,85.16701157731569,70.37906167705098,Male,Single
126513.86934893,8,82.47233552363264,85.80947130537322,Male,Single
189424.63387161097,9,19.636281933647975,25.251169188234627,Male,Single
69729.51800174222,10,38.32638177172182,45.71323790535704,Male,Divorced
107963.83422521967,13,82.53042678337488,74.10931879959132,Female,Divorced
170573.914677027,8,19.520521151046303,18.33764694670305,Female,Single
104851.02226675591,14,87.02348744927096,96.7510581406694,Male,Divorced
175407.1618297207,9,25.910497028381354,31.72949095320309,Male,Single
173958.60794308622,10,22.22058258485147,28.724731989373918,Female,Divorced
122628.09868556466,8,82.99310892808433,68.58820291859016,Female,Married
132937.70819184382,7,71.23017915695229,63.75884948514844,Female,Divorced
70225.30507953242,10,39.862213724716085,34.88189213714438,Female,Single
48784.90133573197,6,12.198285539066884,5.383371346919283,Male,Divorced
124042.35043189675,7,77.71373552510856,72.34487375408091,Female,Divorced
119694.84330777623,8,67.77089538611449,80.5213651610429,Female,Single
74653.70085187828,10,31.648536629135787,19.549793208439922,Female,Married
81597.49493208266,10,36.84777173718015,41.10584551943223,Female,Single
101837.08853022044,13,96.56415063901127,95.53811462853086,Male,Single
115778.60870073464,8,75.58064535497425,76.93178629696729,Female,Divorced
66609.4390349682,10,43.411132057665995,55.84228689046799,Female,Married
106638.30638712528,13,94.69762573947901,98.06738440331688,Male,Single
40566.11622838731,5,17.247127751888158,24.688873013611456,Male,Divorced
171633.0362031798,10,26.981539916087215,53.137558232117954,Male,Single
175024.76986108394,8,29.053342053087498,22.399425852385473,Female,Single
168512.61377560132,9,20.512045878234765,39.72760820899006,Female,Married
104932.42771754561,13,94.5040703241888,94.35240707630636,Male,Married
53731.3600952018,7,12.604368882802092,8.182635717327877,Female,Married
101089.57463169718,13,86.4798533431698,88.653119339547,Male,Divorced
183785.2109676693,9,27.955070110548764,28.15506184407908,Male,Divorced
74265.64096100327,9,30.35176494855994,24.48025643675676,Female,Single
178801.05794053557,9,25.245264654429953,21.601255778628307,Female,Married
100477.63798983493,14,87.09724572249658,73.4370936905447,Male,Married
165181.71353963998,10,23.204978258137736,19.2324394378197,Male,Married
35195.98740708041,6,20.71825605502737,29.261252906178818,Male,Single
172733.7467853446,9,12.93275744110801,17.344725657230786,Male,Single
116908.52172267585,8,73.32700859438306,62.76081872656664,Male,Single
101819.65807431337,13,86.62001590151732,87.65028015994072,Male,Single
179250.0548527569,9,23.1878684585962,41.325021308288505,Female,Married
48629.628364717915,5,18.672244233495856,33.05380716918458,Male,Single
59188.935405481854,5,23.797067994397466,25.031591352630485,Male,Single
71831.88276248818,10,37.815861230438564,46.998713171309234,Male,Divorced
123583.59450435435,8,84.20611064434377,86.1365902479411,Male,Single
190445.48572664027,10,22.769739847822102,20.815260746853564,Female,Single
173525.40035024835,9,27.671630828939577,23.24570665234072,Female,Single
111250.59377964454,7,75.34059437857644,73.67935329004439,Male,Divorced
133697.01393723415,8,68.95989051551703,62.14984895087978,Female,Married
118325.04226916676,7,74.78884989423433,68.28955273806542,Female,Divorced
96672.94805960964,14,98.96064712983005,103.2059134258122,Female,Divorced
77520.75500155745,11,41.241430301550224,49.85895607275551,Male,Divorced
170977.7028959731,10,22.77747453608426,24.093900983535672,Male,Single
130906.02010790017,7,75.50205407644712,67.27368717294331,Male,Single
106722.43603616512,13,74.23223717116696,84.36692521594122,Female,Divorced
106486.41229366556,12,91.3055450466446,96.56590611367855,Male,Divorced
77377.40307847183,10,44.73875427632364,27.53680083848843,Female,Married
46007.47730225243,5,26.561702394447437,24.049536506354055,Female,Single
66598.1384990461,9,35.70050789333057,37.456425972736,Female,Divorced
124159.43668726747,8,83.77889142130329,87.86811165673636,Female,Divorced
63001.53372985703,6,27.094425453822108,12.619582674087857,Male,Single
44073.765536994135,6,10.328944561508308,-0.7795877597523138,Female,Divorced
58967.632240115854,7,20.884184450648146,45.044104887766785,Female,Married
94027.69284002963,11,40.80664376501906,51.71773684836262,Male,Single
116759.14069829138,8,76.48191218707193,77.09121039579671,Male,Married
71669.95062872276,11,44.87789911623366,54.668533999317695,Male,Divorced
183088.43046250104,9,22.76807515067073,26.099109930540287,Male,Married
130229.1545884618,7,62.815200773131444,68.9316003974781,Male,Married
62481.646625978065,10,33.445199701592664,31.993988209953564,Female,Single
35687.81917376269,5,13.725457922207106,35.85990698498733,Male,Married
81490.30652245205,11,43.51038145495073,51.288592027158174,Female,Divorced
85328.55126397914,11,43.0518729957415,47.25773201891157,Female,Single
37931.95817015965,7,15.745818119397548,-0.6966439765185832,Female,Married
167590.9474396904,10,17.55243566541715,22.072335815260878,Male,Married
87598.35953280848,13,89.08892629286738,91.96727090912518,Female,Single
39900.94510467726,7,9.423220709074386,1.9257719025888136,Male,Divorced
104488.78295822762,13,91.78261908028836,87.13124656389854,Female,Divorced
47536.81591794692,6,13.369444379497082,24.479191405753134,Female,Married
54250.08017024924,6,17.23952150608715,26.73180045107502,Female,Married
170380.96687615555,9,28.005152319966637,30.68283019864877,Male,Married
135919.60449979547,8,72.66882401462236,52.410622038170416,Female,Divorced
76063.02691164918,11,34.53972176819853,23.191074054263517,Female,Single
49515.82636828156,6,22.875930061417417,6.883462267827134,Female,Married
60256.76731203673,6,14.723714397460402,3.6790369454683596,Male,Married
135628.80526227638,8,72.76078598564436,68.32962800857715,Female,Married
106699.94425096476,13,87.56066053295434,82.7613612909185,Female,Divorced
93965.21848886153,13,86.60318187184728,98.14435756140513,Male,Married
132682.3720253921,8,75.1571630325698,81.66470640477844,Female,Single
80810.24767379032,10,31.347985354410163,19.462215833662732,Female,Single
127303.03804898346,8,62.78902544846645,61.577660662175994,Female,Married
176651.7534873375,9,22.99930478401755,14.55058217707982,Female,Married
121905.07373813649,9,76.9583422142396,63.71161970508082,Female,Divorced
126501.40706310263,8,65.71724219194762,74.54065498301931,Female,Married
105663.79657749063,13,94.3578253634382,101.88410932928538,Female,Single
53535.21996860057,6,22.36095237261712,16.972956482485635,Female,Divorced
95907.22245607413,12,82.22110322061229,93.43166928925618,Male,Divorced
60554.351599017056,6,15.779003056367017,20.230053785784847,Male,Divorced
134255.99513374595,8,78.73820491205095,51.36847032232085,Female,Married
48952.795184262475,6,0.0,-17.11090053950329,Female,Married
118380.67164144275,8,80.04093540969743,97.41444338524424,Male,Married
82537.41635104104,10,46.90339703040016,43.38716628290982,Female,Married
66494.33445959042,10,43.80182453354632,43.12914778725086,Female,Single
102107.84931715256,13,96.21057101221845,104.1478506323993,Female,Married
187095.82408649416,10,27.864811389919062,31.32595033861452,Female,Single
55602.094972673294,6,1.5654147024589307,6.40369844024236,Male,Single
167981.71764950838,9,16.517405088247994,31.274954250856158,Female,Single
163163.97852541396,10,32.329624669429464,37.16465886615062,Female,Single
83612.3485218296,11,39.258128941096345,44.65604193553386,Male,Single
123745.7422864379,8,68.44490654100534,62.64966522314233,Female,Single
85116.63262640657,10,34.25838366810591,26.67712697977344,Male,Single
74695.10940140024,10,35.60952717992028,31.904999022548864,Female,Single
124054.08375206812,7,78.53465809536291,76.22298013631394,Male,Divorced
55531.26404772846,7,25.00393086073592,10.86234809033851,Male,Married
56714.27257109174,5,21.24418622844255,22.377254189636503,Male,Divorced
